!SESSION 2024-01-19 13:13:00.574 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_SE
Command-line arguments:  -data /Users/najjt/.emacs.d/eclipse.jdt.ls/workspace/
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:58.574
!MESSAGE Validated 2. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:00.685
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:01.125
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:01.126
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:01.136
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:01.136
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:01.137
!MESSAGE Validated 2. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:01.208
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:01.593
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:02.016
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:02.463
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:02.464
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:02.476
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:02.476
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:02.477
!MESSAGE Validated 2. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:23.892
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:24.310
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:24.310
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:24.319
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:24.319
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:24.319
!MESSAGE Validated 2. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:33.321
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:33.768
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:33.768
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:33.781
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:33.781
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:33.781
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:39.271
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:39.307
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:39.351
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:39.356
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:39.663
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:39.677
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:40.137
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:40.137
!MESSAGE 1 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:40.147
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:40.147
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:40.148
!MESSAGE Validated 2. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:40.463
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:40.929
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:40.930
!MESSAGE 1 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:40.939
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:40.939
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:40.940
!MESSAGE Validated 2. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:44.759
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:44.785
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:45.225
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:45.226
!MESSAGE 4 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:45.234
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:45.234
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:45.234
!MESSAGE Validated 2. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:45.749
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:46.221
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:46.221
!MESSAGE 1 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:46.232
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:46.233
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:46.233
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:46.709
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:46.741
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:47.179
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:47.180
!MESSAGE 4 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:47.187
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:47.187
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:47.188
!MESSAGE Validated 2. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:47.372
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:47.386
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:47.812
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:47.812
!MESSAGE 4 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:47.823
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:47.823
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:47.823
!MESSAGE Validated 2. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:48.428
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:48.431
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:48.476
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:48.800
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:48.867
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:49.325
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:49.326
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:49.338
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:49.338
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:49.338
!MESSAGE Validated 2. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:49.387
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:49.412
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:49.539
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:50.023
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:50.024
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:50.033
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:50.033
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:50.034
!MESSAGE Validated 2. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:50.461
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:50.465
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:50.917
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:51.333
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:51.334
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:51.346
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:51.346
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:51.346
!MESSAGE Validated 2. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:51.394
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:51.871
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:51.936
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:51.936
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:52.373
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:52.373
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:52.384
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:52.384
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:52.385
!MESSAGE Validated 2. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:54.892
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:54.929
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.028
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.183
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.206
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.266
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.270
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.288
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.321
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.421
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.523
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.531
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.549
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.563
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.669
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.680
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:55.680
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:56.048
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:56.524
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:56.525
!MESSAGE 3 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:56.536
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:56.536
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:56.537
!MESSAGE Validated 2. Took 29 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:56.658
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:56.660
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:57.064
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:57.094
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:57.524
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:57.524
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:57.533
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:57.534
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:10:57.534
!MESSAGE Validated 2. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.111
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.235
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.264
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.459
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.481
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.533
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.774
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.774
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.779
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.779
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.779
!MESSAGE Validated 2. Took 136 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.788
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.791
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.806
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:02.984
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.035
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.053
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.060
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.062
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.135
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.144
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.154
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.209
!MESSAGE Reconciled 1. Took 50 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.217
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.228
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.273
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.288
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.291
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.298
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.309
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.315
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.322
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.322
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.328
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.334
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.342
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.349
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.356
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.358
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.363
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.371
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.841
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.842
!MESSAGE 1 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.850
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.851
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:03.851
!MESSAGE Validated 2. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:05.219
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:05.658
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:05.658
!MESSAGE 1 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:05.669
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:05.670
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:05.670
!MESSAGE Validated 2. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.214
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.298
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.332
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.378
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.415
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.537
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.545
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.545
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.553
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.562
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.569
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.571
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.575
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.582
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.588
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.642
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.645
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.649
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.656
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.662
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:07.669
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:08.136
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:08.137
!MESSAGE 3 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:08.147
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:08.147
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:08.147
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:08.207
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:08.372
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:08.536
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:08.725
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:08.949
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:09.034
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:09.168
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:09.197
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:11:09.229
!MESSAGE Completion request completed

